m,trajs
"7.15-20,94,105,93,76,199+6","[[876, 0], [876, 0], [876, 0], [876, 0], [876, 0], [876, 0], [876, 0], [876, 0], [876, 0], [876, 0], [876, 0], [876, 0], [876, 0], [876, 0]]"
"7.15-8,74,207,99,147,223+2","[[743, 1], [783, 4], [784, 0], [784, 0], [784, 4], [785, 0], [785, 0], [785, 4], [786, 0], [786, 2], [746, 4], [747, 0], [747, 1], [787, 4], [788, 0], [788, 4], [789, 0], [789, 4], [790, 1], [830, 0], [830, 4], [831, 4]]"
"7.15-8,74,207,99,147,223+7","[[743, 4], [744, 1], [784, 0], [784, 0], [784, 4], [785, 0], [785, 0], [785, 4], [786, 0], [786, 2], [746, 4], [747, 0], [747, 4], [748, 1], [788, 0], [788, 4], [789, 0], [789, 4], [790, 1], [830, 0], [830, 4], [831, 4]]"
"7.15-8,74,207,99,147,223+12","[[743, 4], [744, 1], [784, 0], [784, 0], [784, 4], [785, 0], [785, 0], [785, 4], [786, 0], [786, 2], [746, 4], [747, 0], [747, 1], [787, 4], [788, 0], [788, 4], [789, 0], [789, 4], [790, 1], [830, 0], [830, 4], [831, 4]]"
"7.15-8,74,207,99,147,223+19","[[420, 1], [460, 0], [460, 3], [459, 0], [459, 1], [499, 0], [499, 0], [499, 4], [500, 4], [501, 1], [541, 0], [541, 1], [581, 4], [582, 0], [582, 1], [622, 4], [623, 0], [623, 0], [623, 1], [663, 0], [663, 1], [703, 0], [703, 1], [743, 0]]"
"7.15-8,74,207,99,147,223+20","[[743, 0], [743, 2], [703, 0], [703, 2], [663, 0], [663, 2], [623, 0], [623, 4], [624, 1], [664, 0], [664, 2], [624, 4], [625, 0], [625, 0], [625, 2], [585, 0], [585, 4], [586, 0], [586, 0], [586, 4], [587, 0], [587, 0]]"
"7.15-8,74,207,99,147,223+23","[[420, 1], [460, 0], [460, 3], [459, 0], [459, 1], [499, 0], [499, 0], [499, 4], [500, 4], [501, 1], [541, 0], [541, 4], [542, 1], [582, 0], [582, 1], [622, 4], [623, 0], [623, 0], [623, 1], [663, 0], [663, 1], [703, 0], [703, 1], [743, 0]]"
"7.15-8,74,207,99,147,223+24","[[743, 0], [743, 0], [743, 0], [743, 0], [743, 0], [743, 2], [703, 0], [703, 2], [663, 0], [663, 2]]"
"7.15-8,74,207,99,147,223+25","[[623, 0], [623, 2], [583, 3], [582, 0], [582, 3], [581, 2], [541, 0], [541, 3], [540, 3], [539, 2], [499, 0], [499, 0], [499, 2], [459, 0], [459, 4], [460, 0], [460, 2]]"
"7.15-8,74,207,99,147,223+26","[[420, 1], [460, 0], [460, 3], [459, 0], [459, 1], [499, 0], [499, 0], [499, 4], [500, 1], [540, 4], [541, 0], [541, 4], [542, 1], [582, 0], [582, 4], [583, 1], [623, 0], [623, 0], [623, 1], [663, 0], [663, 1], [703, 0], [703, 1], [743, 0]]"
"7.15-8,74,207,99,147,223+27","[[743, 1], [783, 4], [784, 0], [784, 0], [784, 4], [785, 0], [785, 0], [785, 4], [786, 0], [786, 2], [746, 4], [747, 0], [747, 4], [748, 1], [788, 0], [788, 4], [789, 0], [789, 1], [829, 4], [830, 0], [830, 4], [831, 4]]"
"7.15-8,74,207,99,147,223+28","[[832, 3], [831, 3], [830, 0], [830, 3], [829, 2], [789, 0], [789, 3], [788, 0], [788, 2], [748, 3], [747, 0], [747, 3], [746, 1], [786, 0], [786, 3], [785, 0], [785, 0], [785, 3], [784, 0], [784, 0], [784, 2], [744, 3]]"
"7.15-8,74,207,99,147,223+29","[[743, 0], [743, 2], [703, 0], [703, 2], [663, 0], [663, 2], [623, 0], [623, 0], [623, 2], [583, 3], [582, 0], [582, 3], [581, 2], [541, 0], [541, 3], [540, 3], [539, 2], [499, 0], [499, 0], [499, 2], [459, 0], [459, 4], [460, 0], [460, 2]]"
"7.15-8,74,207,99,147,223+30","[[420, 1], [460, 0], [460, 3], [459, 0], [459, 1], [499, 0], [499, 0], [499, 4], [500, 1], [540, 4], [541, 0], [541, 1], [581, 4], [582, 0], [582, 1], [622, 4], [623, 0], [623, 0], [623, 4], [624, 1], [664, 0], [664, 4], [665, 0], [665, 1], [705, 4], [706, 0], [706, 4], [707, 1], [747, 0], [747, 1], [787, 4], [788, 0], [788, 4], [789, 0], [789, 4], [790, 1], [830, 0], [830, 4], [831, 4]]"
"7.15-8,74,207,99,147,223+31","[[832, 3], [831, 3], [830, 0], [830, 3], [829, 2], [789, 0], [789, 3], [788, 0], [788, 3], [787, 2], [747, 0], [747, 3], [746, 1], [786, 0], [786, 3], [785, 0], [785, 0], [785, 3], [784, 0], [784, 0], [784, 2], [744, 3]]"
"7.15-8,74,207,99,147,223+32","[[743, 0], [743, 2], [703, 0], [703, 2], [663, 0], [663, 2], [623, 0], [623, 1], [663, 4], [664, 0], [664, 4], [665, 2], [625, 0], [625, 0], [625, 2], [585, 0], [585, 4], [586, 0], [586, 0], [586, 4], [587, 0], [587, 0]]"
"7.15-8,74,207,99,147,223+33","[[587, 1], [627, 4], [628, 0], [628, 0], [628, 4], [629, 1], [669, 0], [669, 0], [669, 1], [709, 0], [709, 1], [749, 0], [749, 0], [749, 3], [748, 1], [788, 0], [788, 4], [789, 0], [789, 4], [790, 1], [830, 0], [830, 4], [831, 4]]"
"7.15-8,74,207,99,147,223+34","[[832, 3], [831, 3], [830, 0], [830, 2], [790, 3], [789, 0], [789, 3], [788, 0], [788, 2], [748, 3], [747, 0], [747, 3], [746, 1], [786, 0], [786, 3], [785, 0], [785, 0], [785, 3], [784, 0], [784, 0], [784, 2], [744, 3]]"
"7.15-156,116,3,130,126,7+2","[[541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0]]"
"7.15-156,116,3,130,126,7+4","[[541, 0], [541, 0], [541, 0]]"
"7.15-156,116,3,130,126,7+6","[[541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0]]"
"7.15-156,116,3,130,126,7+10","[[541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0], [541, 0]]"
"7.15-156,116,3,130,126,7+16","[[541, 0], [541, 0], [541, 0]]"
"7.15-8,250,121,194,19,245+1","[[832, 0], [832, 3], [831, 3], [830, 0], [830, 3], [829, 2], [789, 0], [789, 3]]"
"7.15-8,250,121,194,19,245+2","[[788, 4], [789, 0], [789, 1], [829, 4], [830, 0], [830, 4], [831, 4]]"
"7.15-8,250,121,194,19,245+3","[[832, 3], [831, 3], [830, 0], [830, 2], [790, 3], [789, 0], [789, 3]]"
"7.15-8,250,121,194,19,245+4","[[788, 4], [789, 0], [789, 1], [829, 4], [830, 0], [830, 4], [831, 4]]"
"7.15-8,250,121,194,19,245+5","[[832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 3], [831, 3], [830, 0], [830, 2], [790, 3], [789, 0], [789, 3]]"
"7.15-8,250,121,194,19,245+6","[[788, 4], [789, 0], [789, 1], [829, 4], [830, 0], [830, 4], [831, 4]]"
"7.15-8,250,121,194,19,245+7","[[832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 4], [833, 0], [833, 4], [834, 0], [834, 1], [874, 0], [874, 4], [875, 4], [876, 0], [876, 4]]"
"7.15-8,250,121,194,19,245+8","[[877, 3], [876, 0], [876, 3], [875, 3], [874, 0], [874, 2], [834, 0], [834, 3], [833, 0], [833, 3]]"
"7.15-8,250,121,194,19,245+9","[[832, 4], [833, 0], [833, 4], [834, 0], [834, 1], [874, 0], [874, 4], [875, 4], [876, 0], [876, 4]]"
"7.15-8,250,121,194,19,245+10","[[877, 3], [876, 0], [876, 3], [875, 3], [874, 0], [874, 2], [834, 0], [834, 3], [833, 0], [833, 3]]"
"7.15-8,250,121,194,19,245+11","[[832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0]]"
"7.15-24,208,197,242,97,13+1","[[1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 3], [1070, 0], [1070, 1], [1110, 0], [1110, 3], [1109, 0], [1109, 3], [1108, 0], [1108, 1], [1148, 0], [1148, 3], [1147, 0], [1147, 0], [1147, 3], [1146, 0], [1146, 0], [1146, 0], [1146, 2], [1106, 0], [1106, 3]]"
"7.15-24,208,197,242,97,13+2","[[1105, 4], [1106, 0], [1106, 1], [1146, 0], [1146, 0], [1146, 0], [1146, 4], [1147, 0], [1147, 0], [1147, 4], [1148, 0], [1148, 2], [1108, 0], [1108, 4], [1109, 0], [1109, 4], [1110, 0], [1110, 2], [1070, 0], [1070, 4]]"
"7.15-24,208,197,242,97,13+3","[[1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 2], [1031, 0], [1031, 0], [1031, 4], [1032, 0], [1032, 2], [992, 0], [992, 0], [992, 1], [1032, 4], [1033, 0], [1033, 2], [993, 0], [993, 2], [953, 0], [953, 4], [954, 0], [954, 0], [954, 2], [914, 0], [914, 2], [874, 0], [874, 2], [834, 0], [834, 3], [833, 0], [833, 3]]"
"7.15-24,208,197,242,97,13+4","[[832, 4], [833, 0], [833, 4], [834, 0], [834, 1], [874, 0], [874, 1], [914, 0], [914, 1], [954, 0], [954, 0], [954, 3], [953, 0], [953, 1], [993, 0], [993, 1], [1033, 0], [1033, 2], [993, 3], [992, 0], [992, 0], [992, 1], [1032, 0], [1032, 3], [1031, 0], [1031, 0], [1031, 1]]"
"7.15-24,208,197,242,97,13+5","[[1071, 3], [1070, 0], [1070, 1], [1110, 0], [1110, 3], [1109, 0], [1109, 3], [1108, 0], [1108, 1], [1148, 0], [1148, 3], [1147, 0], [1147, 0], [1147, 3], [1146, 0], [1146, 0], [1146, 0], [1146, 2], [1106, 0], [1106, 3], [1105, 0], [1105, 2], [1065, 0], [1065, 0], [1065, 3], [1064, 2], [1024, 0], [1024, 0], [1024, 2], [984, 0], [984, 4]]"
"7.15-24,208,197,242,97,13+6","[[985, 3], [984, 0], [984, 1], [1024, 0], [1024, 0], [1024, 1], [1064, 4], [1065, 0], [1065, 0], [1065, 1], [1105, 0], [1105, 4], [1106, 0], [1106, 1], [1146, 0], [1146, 0], [1146, 0], [1146, 4], [1147, 0], [1147, 0], [1147, 4], [1148, 0], [1148, 2], [1108, 0], [1108, 4], [1109, 0], [1109, 4], [1110, 0], [1110, 2], [1070, 0], [1070, 4]]"
"7.15-24,208,197,242,97,13+7","[[1071, 0], [1071, 0], [1071, 0], [1071, 0], [1071, 3], [1070, 0], [1070, 1], [1110, 0], [1110, 3], [1109, 0], [1109, 3], [1108, 0], [1108, 1], [1148, 0], [1148, 3], [1147, 0], [1147, 0], [1147, 3], [1146, 0], [1146, 0], [1146, 0], [1146, 2], [1106, 0], [1106, 3]]"
"7.15-24,208,197,242,97,13+8","[[1105, 4], [1106, 0], [1106, 1], [1146, 0], [1146, 0], [1146, 0], [1146, 4], [1147, 0], [1147, 0], [1147, 4], [1148, 0], [1148, 2], [1108, 0], [1108, 4], [1109, 0], [1109, 4], [1110, 0], [1110, 2], [1070, 0], [1070, 4]]"
"7.15-24,208,197,242,97,13+9","[[1071, 0], [1071, 2], [1031, 0], [1031, 0], [1031, 4], [1032, 0], [1032, 2], [992, 0], [992, 0], [992, 4], [993, 1], [1033, 0], [1033, 2], [993, 0], [993, 2], [953, 0], [953, 4], [954, 0], [954, 0], [954, 2], [914, 0], [914, 2], [874, 0], [874, 2], [834, 0], [834, 3], [833, 0], [833, 3], [832, 0], [832, 3], [831, 3], [830, 0], [830, 3], [829, 2], [789, 0], [789, 3]]"
"7.15-24,208,197,242,97,13+10","[[788, 4], [789, 0], [789, 1], [829, 0], [829, 3], [828, 1], [868, 0], [868, 0], [868, 1], [908, 0], [908, 3], [907, 0], [907, 1], [947, 0], [947, 3], [946, 0], [946, 3], [945, 0], [945, 1], [985, 0], [985, 3], [984, 0], [984, 1], [1024, 0], [1024, 0], [1024, 1], [1064, 4], [1065, 0], [1065, 0], [1065, 1]]"
"7.15-24,208,197,242,97,13+11","[[1105, 4], [1106, 0], [1106, 1], [1146, 0], [1146, 0], [1146, 0], [1146, 4], [1147, 0], [1147, 0], [1147, 4], [1148, 0], [1148, 2], [1108, 0], [1108, 4], [1109, 0], [1109, 4], [1110, 0], [1110, 2], [1070, 0], [1070, 4]]"
"7.15-24,208,197,242,97,13+12","[[1071, 3], [1070, 0], [1070, 1], [1110, 0], [1110, 3], [1109, 0], [1109, 3], [1108, 0], [1108, 1], [1148, 0], [1148, 3], [1147, 0], [1147, 0], [1147, 3], [1146, 0], [1146, 0], [1146, 0], [1146, 2], [1106, 0], [1106, 3]]"
"7.15-24,208,197,242,97,13+13","[[1105, 4], [1106, 0], [1106, 1], [1146, 0], [1146, 0], [1146, 0], [1146, 4], [1147, 0], [1147, 0], [1147, 4], [1148, 0], [1148, 2], [1108, 0], [1108, 4], [1109, 0], [1109, 4], [1110, 0], [1110, 2], [1070, 0], [1070, 4]]"
"7.15-60,134,209,115,214,231+1","[[832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 0], [832, 3], [831, 3], [830, 0], [830, 2], [790, 3], [789, 0], [789, 3], [788, 0], [788, 3], [787, 2], [747, 0], [747, 2], [707, 3], [706, 0], [706, 2], [666, 3], [665, 0], [665, 3], [664, 0], [664, 2], [624, 3], [623, 0], [623, 0], [623, 2], [583, 3], [582, 0], [582, 3], [581, 2], [541, 0], [541, 3], [540, 3], [539, 2], [499, 0], [499, 0], [499, 2], [459, 0], [459, 4], [460, 0], [460, 2]]"
"7.15-60,134,209,115,214,231+2","[[420, 1], [460, 0], [460, 3], [459, 0], [459, 1], [499, 0], [499, 0], [499, 4], [500, 1], [540, 4], [541, 0], [541, 4], [542, 1], [582, 0], [582, 1], [622, 4], [623, 0], [623, 0], [623, 1], [663, 4], [664, 0], [664, 4], [665, 0], [665, 1], [705, 4], [706, 0], [706, 1], [746, 4], [747, 0], [747, 4], [748, 1], [788, 0], [788, 4], [789, 0], [789, 4], [790, 1], [830, 0], [830, 4], [831, 4]]"
"7.15-60,134,209,115,214,231+4","[[789, 0]]"
"7.15-60,134,209,115,214,231+5","[[1071, 2], [1031, 0], [1031, 0], [1031, 4], [1032, 0], [1032, 2], [992, 0], [992, 0], [992, 1], [1032, 4], [1033, 0], [1033, 2], [993, 0], [993, 2], [953, 0], [953, 4], [954, 0], [954, 0], [954, 2], [914, 0], [914, 2], [874, 0], [874, 2], [834, 0], [834, 3], [833, 0], [833, 3]]"
"7.15-60,134,209,115,214,231+6","[[832, 3], [831, 3], [830, 0], [830, 3], [829, 2], [789, 0], [789, 3], [788, 0], [788, 3], [787, 2], [747, 0], [747, 3], [746, 2], [706, 0], [706, 2], [666, 3], [665, 0], [665, 3], [664, 0], [664, 3], [663, 2], [623, 0], [623, 0], [623, 2], [583, 3], [582, 0], [582, 3], [581, 2], [541, 0], [541, 3], [540, 3], [539, 2], [499, 0], [499, 0], [499, 2], [459, 0], [459, 4], [460, 0], [460, 2]]"
"7.15-60,134,209,115,214,231+7","[[420, 1], [460, 0], [460, 3], [459, 0], [459, 1], [499, 0], [499, 0], [499, 4], [500, 4], [501, 1], [541, 0], [541, 4], [542, 1], [582, 0], [582, 4], [583, 1], [623, 0], [623, 0], [623, 1], [663, 4], [664, 0], [664, 4], [665, 0], [665, 4], [666, 1], [706, 0], [706, 1], [746, 4], [747, 0], [747, 4], [748, 1], [788, 0], [788, 4], [789, 0], [789, 1], [829, 4], [830, 0], [830, 4], [831, 4]]"
"7.15-60,134,209,115,214,231+8","[[832, 3], [831, 3], [830, 0], [830, 2], [790, 3], [789, 0], [789, 3], [788, 0], [788, 2], [748, 3], [747, 0], [747, 2], [707, 3], [706, 0], [706, 3], [705, 2], [665, 0], [665, 3], [664, 0], [664, 2], [624, 3], [623, 0], [623, 0], [623, 3], [622, 2], [582, 0], [582, 3], [581, 2], [541, 0], [541, 3], [540, 3], [539, 2], [499, 0], [499, 0], [499, 2], [459, 0], [459, 4], [460, 0], [460, 2]]"
"7.15-60,134,209,115,214,231+9","[[420, 1], [460, 0], [460, 4], [461, 0], [461, 4], [462, 0], [462, 4], [463, 1], [503, 0], [503, 4], [504, 0], [504, 1], [544, 0], [544, 0], [544, 4], [545, 1], [585, 0], [585, 4], [586, 0], [586, 0], [586, 4], [587, 0], [587, 0]]"
"7.15-60,134,209,115,214,231+10","[[587, 0], [587, 0], [587, 3], [586, 0], [586, 0], [586, 3], [585, 0], [585, 3], [584, 2], [544, 0], [544, 0], [544, 2], [504, 0], [504, 3], [503, 0], [503, 3], [502, 2], [462, 0], [462, 3], [461, 0], [461, 3], [460, 0], [460, 3], [459, 0], [459, 1]]"
"7.15-60,134,209,115,214,231+11","[[499, 0], [499, 4], [500, 1], [540, 4], [541, 0], [541, 1], [581, 4], [582, 0], [582, 4], [583, 1], [623, 0], [623, 0], [623, 4], [624, 1], [664, 0], [664, 4], [665, 0], [665, 1], [705, 4], [706, 0], [706, 4], [707, 1], [747, 0], [747, 4], [748, 1], [788, 0], [788, 4], [789, 0], [789, 1], [829, 4], [830, 0], [830, 4], [831, 4]]"
"7.15-60,134,209,115,214,231+12","[[832, 3], [831, 3], [830, 0], [830, 2], [790, 3], [789, 0], [789, 3], [788, 0], [788, 2], [748, 3], [747, 0], [747, 2], [707, 3], [706, 0], [706, 2], [666, 3], [665, 0], [665, 3], [664, 0], [664, 2], [624, 3], [623, 0], [623, 0], [623, 2], [583, 3], [582, 0], [582, 3], [581, 2], [541, 0], [541, 3], [540, 2], [500, 3], [499, 0], [499, 0], [499, 2], [459, 0], [459, 4], [460, 0], [460, 2]]"
"7.15-60,134,209,115,214,231+13","[[420, 1], [460, 0], [460, 4], [461, 0], [461, 4], [462, 0], [462, 1], [502, 4], [503, 0], [503, 4], [504, 0], [504, 1], [544, 0], [544, 0], [544, 1], [584, 4], [585, 0], [585, 4], [586, 0], [586, 0], [586, 4], [587, 0], [587, 0]]"
"7.15-60,134,209,115,214,231+14","[[587, 0], [587, 0], [587, 3], [586, 0], [586, 0], [586, 3], [585, 0], [585, 3], [584, 2], [544, 0], [544, 0], [544, 2], [504, 0], [504, 3], [503, 0], [503, 3], [502, 2], [462, 0], [462, 3], [461, 0], [461, 3], [460, 0], [460, 3], [459, 0], [459, 1]]"
"7.15-60,134,209,115,214,231+15","[[499, 2], [459, 0], [459, 4], [460, 0], [460, 2]]"
"7.15-60,134,209,115,214,231+24","[[623, 4], [624, 1], [664, 0], [664, 4], [665, 0], [665, 4], [666, 1], [706, 0], [706, 1], [746, 4], [747, 0], [747, 1], [787, 4]]"
"7.15-60,134,209,115,214,231+25","[[788, 2], [748, 3], [747, 0], [747, 3], [746, 1], [786, 0], [786, 3], [785, 0], [785, 0], [785, 3], [784, 0], [784, 0], [784, 3], [783, 2]]"
"7.15-60,134,209,115,214,231+28","[[499, 0], [499, 4], [500, 4], [501, 1], [541, 0], [541, 1], [581, 4], [582, 0], [582, 4], [583, 1], [623, 0], [623, 0], [623, 1], [663, 0], [663, 1], [703, 0], [703, 1], [743, 0]]"
"7.15-164,201,57,9,43,253+2","[[874, 0], [874, 0], [874, 0], [874, 0], [874, 0], [874, 0], [874, 0]]"
"7.15-164,201,57,9,43,253+3","[[788, 2], [748, 3], [747, 0], [747, 3], [746, 2], [706, 0], [706, 3], [705, 2], [665, 0], [665, 3], [664, 0], [664, 2], [624, 3]]"
"7.15-132,65,103,218,221,212+1","[[459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0], [459, 0]]"
"7.15-132,65,103,218,221,212+2","[[460, 0], [460, 0]]"
"7.15-84,167,3,191,88,22+2","[[420, 0], [420, 0]]"
"7.15-84,167,3,191,88,22+3","[[541, 0], [541, 0], [541, 0]]"
"7.15-84,167,3,191,88,22+4","[[499, 0], [499, 4], [500, 4], [501, 1], [541, 0], [541, 4], [542, 1], [582, 0], [582, 4], [583, 1], [623, 0]]"
"7.15-84,167,3,191,88,22+11","[[623, 1], [663, 0], [663, 1], [703, 0], [703, 1], [743, 0]]"
"7.15-84,167,3,191,88,22+12","[[743, 0], [743, 2], [703, 0], [703, 2], [663, 0], [663, 2]]"
"7.15-84,167,3,191,88,22+13","[[623, 0], [623, 0], [623, 2], [583, 3], [582, 0], [582, 2], [542, 3], [541, 0], [541, 3], [540, 2], [500, 3], [499, 0], [499, 0], [499, 2], [459, 0], [459, 4], [460, 0], [460, 2]]"
"7.15-84,167,3,191,88,22+14","[[420, 1], [460, 0], [460, 3], [459, 0], [459, 1], [499, 0], [499, 0], [499, 4], [500, 1], [540, 4], [541, 0], [541, 4], [542, 1], [582, 0], [582, 1], [622, 4], [623, 0]]"
"7.15-84,167,3,191,88,22+15","[[623, 4], [624, 1], [664, 0], [664, 2], [624, 4], [625, 0], [625, 0], [625, 2], [585, 0], [585, 4], [586, 0], [586, 0], [586, 4], [587, 0], [587, 0]]"
"7.15-84,167,3,191,88,22+16","[[587, 0], [587, 0], [587, 3], [586, 0], [586, 0], [586, 3], [585, 0], [585, 1], [625, 0], [625, 0], [625, 1], [665, 3], [664, 0], [664, 3], [663, 2], [623, 0], [623, 1], [663, 0], [663, 1], [703, 0], [703, 1], [743, 0]]"
"7.15-84,167,3,191,88,22+17","[[743, 0], [743, 2], [703, 0], [703, 2], [663, 0], [663, 2], [623, 0], [623, 1], [663, 4], [664, 0], [664, 4], [665, 2], [625, 0], [625, 0], [625, 2], [585, 0], [585, 4], [586, 0], [586, 0], [586, 4], [587, 0], [587, 0]]"
"7.15-84,167,3,191,88,22+18","[[587, 0], [587, 0], [587, 0], [587, 0], [587, 0], [587, 0], [587, 0], [587, 3], [586, 0], [586, 0], [586, 3], [585, 0], [585, 3], [584, 2], [544, 0], [544, 0], [544, 2], [504, 0], [504, 3], [503, 0], [503, 3], [502, 2], [462, 0], [462, 3], [461, 0], [461, 3], [460, 0], [460, 3], [459, 0], [459, 1]]"
"7.15-84,167,3,191,88,22+19","[[499, 0], [499, 4], [500, 4], [501, 1], [541, 0], [541, 4], [542, 1], [582, 0], [582, 1], [622, 4], [623, 0]]"
"7.15-240,27,108,132,118,12+2","[[951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0], [951, 0]]"
"7.15-240,27,108,132,118,12+4","[[951, 0], [951, 0], [951, 0], [951, 0], [951, 0]]"
"7.15-240,27,108,132,118,12+5","[[788, 2], [748, 4], [749, 0], [749, 0], [749, 2], [709, 0], [709, 2], [669, 0], [669, 0], [669, 3], [668, 2], [628, 0], [628, 0], [628, 2], [588, 3]]"
"7.15-240,27,108,132,118,12+6","[[587, 0], [587, 0], [587, 3], [586, 0], [586, 0], [586, 3], [585, 0], [585, 3], [584, 2], [544, 0], [544, 0], [544, 2], [504, 0], [504, 3], [503, 0], [503, 3], [502, 2], [462, 0], [462, 3], [461, 0], [461, 3], [460, 0], [460, 2]]"
"7.15-240,27,108,132,118,12+7","[[420, 1], [460, 0], [460, 3], [459, 0], [459, 1]]"
"7.15-240,27,108,132,118,12+8","[[499, 0], [499, 4], [500, 1], [540, 4], [541, 0], [541, 4], [542, 1], [582, 0], [582, 4], [583, 1], [623, 0], [623, 0], [623, 1], [663, 0], [663, 1], [703, 0], [703, 1], [743, 0]]"
"7.15-240,27,108,132,118,12+9","[[743, 0], [743, 2], [703, 0], [703, 2], [663, 0], [663, 2], [623, 0], [623, 1], [663, 4], [664, 0], [664, 2], [624, 4], [625, 0], [625, 0], [625, 2], [585, 0], [585, 4], [586, 0], [586, 0], [586, 4], [587, 0], [587, 0]]"
"7.15-240,27,108,132,118,12+10","[[587, 0], [587, 0], [587, 3], [586, 0], [586, 0], [586, 3], [585, 0], [585, 3], [584, 2], [544, 0], [544, 0], [544, 2], [504, 0], [504, 3], [503, 0], [503, 2], [463, 3], [462, 0], [462, 3], [461, 0], [461, 3], [460, 0], [460, 3], [459, 0], [459, 1]]"
"7.15-240,27,108,132,118,12+11","[[499, 0], [499, 4], [500, 1], [540, 4], [541, 0], [541, 1], [581, 4], [582, 0], [582, 1], [622, 4], [623, 0], [623, 0], [623, 4], [624, 1], [664, 0], [664, 4], [665, 0], [665, 4], [666, 1], [706, 0], [706, 4], [707, 1], [747, 0], [747, 4], [748, 1]]"
"7.15-240,27,108,132,118,12+12","[[788, 3], [787, 2], [747, 0], [747, 1], [787, 3], [786, 0], [786, 3], [785, 0], [785, 0], [785, 3], [784, 0], [784, 0], [784, 2], [744, 3]]"
"7.15-240,27,108,132,118,12+13","[[743, 0], [743, 2], [703, 0], [703, 2], [663, 0], [663, 2], [623, 0], [623, 0], [623, 2], [583, 3], [582, 0], [582, 2], [542, 3], [541, 0], [541, 3], [540, 3], [539, 2], [499, 0]]"
"7.15-240,27,108,132,118,12+14","[[499, 0], [499, 4], [500, 1], [540, 4], [541, 0], [541, 4], [542, 1], [582, 0], [582, 1], [622, 4], [623, 0], [623, 0], [623, 4], [624, 1], [664, 0], [664, 4], [665, 0], [665, 1], [705, 4], [706, 0], [706, 4], [707, 1], [747, 0], [747, 4], [748, 1]]"
